path,bytes,sha256
configs/alpha_50_50.yaml,120,26afb60b7f9c28bc97af49c32730e17540e81ba20da17fcace126377dfcb6795
configs/alpha_90_10.yaml,120,6fe49d49b01b30cf9df597827a51803c6b48b549c01bb228c616b186addf7374
configs/baseline.yaml,1170,3a3aadc0c8e174a5388999e1a1b8ea472600b186c0d22f392f4c91ecddeb12d2
configs/benchmark_canonical.yaml,629,5b743196aaa1dfbbe170adb806d119f3bc0ce4d554282d269082bb8e51c82b8f
configs/competition_artifacts.yaml,1042,a8ffc86156ada0f00d83c0c4e4774b312fc06b3ebb70c0924628994b2869a44f
configs/evidence_freeze_v2_2_0.yaml,2036,845d6a6bb9f0aa37482d1a421f8a7d08d391f09d5789eb500025cfdf72b3839b
configs/k30.yaml,73,ae8d21fda67309ffbb27aa35040b96c82f70564bcc86f3270c08281c7691a9c6
configs/leiden.yaml,473,55a63ed6ce8362666a46ea7186aef53458c0a4e703c266bcf921cf6c4dad8add
configs/omega4.yaml,82,7b269420665ad59ac8f4db046f482f91bcf18f95b2c1ef6f7e91692c5838aa03
configs/perturbation_highrep.yaml,807,a5ee486b337419a7d83224eead4864d415d8ac26b9abcf0e78194ef8ac4b7055
configs/perturbation_v2.yaml,957,70df833cc1d83ed1b30ca7596ed6fe1f22613be7ddcbf00f9804639de9b8fe6e
configs/region_null.yaml,337,cc87e73af7185c6a760bca9217d85a77197ba7e4a470f73772409da3d1d38537
configs/resolution_sensitivity.yaml,266,6a4ed7b8c604062c5f081bf43c111b39875a5ae5bf12f10ea7a75e8c781b90db
configs/round16_decomposition.yaml,601,262db9c3d82cf4126dbd5d6b3e5154a06020a4e967fc317d3be96b61858067cd
configs/round16_protocol_gate.yaml,146,84e586ed5fe2774b42306d7ccaddb1a5290c6f5ec033c2aa49fcae4ad94cdf0e
configs/spatial_block.yaml,582,ee2eddcd73fb042290f9c58f5cecb1c2d17878b2eb651f324f5861af50497207
docs/alpha_sensitivity.md,9091,c02ae21bc65c30abe7ebfb86b53a3a5e809993e59116b0ec1c93f042a13b481e
docs/ARTIFACT_INDEX.md,5041,86e4312eb451dc9915facb1813a4a0aac77873b1c7016a894788dda418d06c33
docs/CODEX_START_HERE.md,2763,5541284c121383177617b1bf7e32eafee41058ac8958025673ef7188a8735612
docs/COMPETITION_ROUND16_CORRECTION_MAP.md,3029,aba1e80445906128bf15b60f206fcaee09065b5f7dedf2e574a7ddb3121efe2b
docs/CONTEXTUAL_EVIDENCE_RECOVERY.md,3564,96b914b87fb4d255525ee5d9211b60b2bc165ac8530312fb91d01cb59fb79117
docs/DATA_PASSPORT.md,6566,dc8504de9349e32504ab67f0c4187cc4d4f92e9e4fdc8259d8b35e673111fdf4
docs/evidence_governance.md,1233,8e9f996d996be156bdd19fc2b5d55c873598b83a48df7aa24cb3f0ffcfa9f8dd
docs/HYPOTHESIS_LEDGER.md,5735,fb7179d4cd1a072f60856db39d4e982968779a4739d5713b5f7d7c86dfc4da60
docs/methodology.md,1829,99b6f0d5a488077243aff4db8433f8946d77341b1bd9bbc13897d7f4e7251078
