path,bytes,sha256,role
configs/alpha_50_50.yaml,120,26afb60b7f9c28bc97af49c32730e17540e81ba20da17fcace126377dfcb6795,reproduction_dependency
configs/alpha_90_10.yaml,120,6fe49d49b01b30cf9df597827a51803c6b48b549c01bb228c616b186addf7374,reproduction_dependency
configs/baseline.yaml,1170,3a3aadc0c8e174a5388999e1a1b8ea472600b186c0d22f392f4c91ecddeb12d2,reproduction_dependency
configs/evidence_freeze_v2_2_0.yaml,2036,845d6a6bb9f0aa37482d1a421f8a7d08d391f09d5789eb500025cfdf72b3839b,reproduction_dependency
configs/k30.yaml,73,ae8d21fda67309ffbb27aa35040b96c82f70564bcc86f3270c08281c7691a9c6,reproduction_dependency
configs/leiden.yaml,473,55a63ed6ce8362666a46ea7186aef53458c0a4e703c266bcf921cf6c4dad8add,reproduction_dependency
configs/omega4.yaml,82,7b269420665ad59ac8f4db046f482f91bcf18f95b2c1ef6f7e91692c5838aa03,reproduction_dependency
configs/perturbation_highrep.yaml,807,a5ee486b337419a7d83224eead4864d415d8ac26b9abcf0e78194ef8ac4b7055,reproduction_dependency
configs/perturbation_v2.yaml,957,70df833cc1d83ed1b30ca7596ed6fe1f22613be7ddcbf00f9804639de9b8fe6e,reproduction_dependency
configs/region_null.yaml,337,cc87e73af7185c6a760bca9217d85a77197ba7e4a470f73772409da3d1d38537,reproduction_dependency
configs/spatial_block.yaml,582,ee2eddcd73fb042290f9c58f5cecb1c2d17878b2eb651f324f5861af50497207,reproduction_dependency
data/raw/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,reproduction_dependency
data/raw/mobility.csv.zip,6791,348b6f58d54d840e417ffad2ed8f10c3593e70706d8dcbc67d91abf5f63106f8,reproduction_dependency
data/raw/spending.csv.zip,2251684,e9a389e57dad7ec723ac58470fda2b2f870062a330efa979cb3952dd7513416d,reproduction_dependency
docs/ARTIFACT_INDEX.md,5041,86e4312eb451dc9915facb1813a4a0aac77873b1c7016a894788dda418d06c33,context_or_historical_not_admitted
docs/CODEX_START_HERE.md,2763,5541284c121383177617b1bf7e32eafee41058ac8958025673ef7188a8735612,context_or_historical_not_admitted
docs/HYPOTHESIS_LEDGER.md,5735,fb7179d4cd1a072f60856db39d4e982968779a4739d5713b5f7d7c86dfc4da60,context_or_historical_not_admitted
docs/PERTURBATION_PILOT_PROVENANCE_RESOLUTION.md,2012,e1ba3ff9b926e1a59d379b011195efef851f56f239fa2d3765e80f37363fa20a,context_or_historical_not_admitted
docs/PERTURBATION_PILOT_REFERENCE.md,2779,98b1b49e47d583f6b414fcbfdc8315341fd347925d31b1e49d4a91f299892bca,context_or_historical_not_admitted
docs/PERTURBATION_V2_PROTOCOL.md,3476,0a6fb7ea8fa7d0e669d3220ea9ef86e727c4c7dcf4076703265617ef51aa2870,context_or_historical_not_admitted
docs/RESEARCH_STATE.md,15420,06597327f9fb685d5cb9239161950f71b0aa9ddb5548793f8384fa6801931690,context_or_historical_not_admitted
docs/RESULT_INTERPRETATION_RULES.md,1982,de2ec51ff051057f04c498689ae83b8a022da7670dc173018631b8cdfccd3847,context_or_historical_not_admitted
docs/ROBUSTNESS_V2_COMMANDS.md,2383,c035b5f05d5b10a5c21f520abe41ced0faa24ea2253d0278582f10246b50443b,context_or_historical_not_admitted
docs/alpha_sensitivity.md,9091,c02ae21bc65c30abe7ebfb86b53a3a5e809993e59116b0ec1c93f042a13b481e,context_or_historical_not_admitted
docs/evidence_governance.md,1233,8e9f996d996be156bdd19fc2b5d55c873598b83a48df7aa24cb3f0ffcfa9f8dd,context_or_historical_not_admitted
docs/methodology.md,1829,99b6f0d5a488077243aff4db8433f8946d77341b1bd9bbc13897d7f4e7251078,context_or_historical_not_admitted
docs/reproducibility.md,907,1399d1fd6e66f32d6cc81d5bcd9f50eb13da02d0587c31dcebbd518c421ea4d4,context_or_historical_not_admitted
docs/spatial_block_robustness.md,2668,66fc816a614b669d719f03c45dcbb671d566d7ac61e13c3edb3537eff5564c13,context_or_historical_not_admitted
docs/spatial_region_robustness.md,5127,2d03995bebdb35ffdae05f534c2d20adbb4350cce42a4d2f88bd6b4a4d4b778e,context_or_historical_not_admitted
