path,bytes,sha256
configs/leiden.yaml,473,55a63ed6ce8362666a46ea7186aef53458c0a4e703c266bcf921cf6c4dad8add
configs/perturbation_v2.yaml,957,70df833cc1d83ed1b30ca7596ed6fe1f22613be7ddcbf00f9804639de9b8fe6e
docs/PERTURBATION_PILOT_PROVENANCE_RESOLUTION.md,2012,e1ba3ff9b926e1a59d379b011195efef851f56f239fa2d3765e80f37363fa20a
docs/PERTURBATION_V2_PROTOCOL.md,3476,0a6fb7ea8fa7d0e669d3220ea9ef86e727c4c7dcf4076703265617ef51aa2870
outputs/evidence_v2_2_0/CLAIM_CHANGES_v2.2.0.csv,714,3190a0b5dd7f80ad9001697d6ea3b5633636932cfa6264f0a5f10215abe15d20
outputs/evidence_v2_2_0/environment_versions.json,333,2e235d6862a63e2f030f424676fd21fcb1bb8c19cf4d7e76cc031c7e623df1d7
outputs/evidence_v2_2_0/manifest.json,3268,af2f03729b199f6cbf732571236c2e8e180a8a9a3d7212e1740581fba753435a
outputs/evidence_v2_2_0/MASTER_PROFILE_EVIDENCE_MATRIX_v2.1.0.csv,2480,42bd3e9dbfe3fbdc4ac558087a6e23d6eaf49f16ab6a7fd563f5f95dda81aaad
outputs/evidence_v2_2_0/MASTER_PROFILE_EVIDENCE_MATRIX_v2.2.0.csv,4350,36665331ed293236df60b1cb3c9f994ae70714ff9a424bd8e61580a388d97166
outputs/evidence_v2_2_0/README.md,2598,812a11fe9dcf2a7255d6c67b62f98c08e3b6e0e2fb926263f94cd90481f3262c
outputs/evidence_v2_2_0/requirements-used.txt,232,321296ada1afd23c469f30d92c4ec26829cf81d981f4a350d13bf15dfb945659
outputs/leiden_robustness/archetype_status_round14_leiden.csv,2194,58adede20a7c1bb85bdd0e06d05697198306a3dd58b2f665f66dce341bc7c941
outputs/leiden_robustness/COMPLETED.json,99,a91e803f26c6385d8d625fdc1acd0af8b3b84d266929118af592f1e0e1e85d6f
outputs/leiden_robustness/graph_identity.json,1164,ba0774bfcb19bf5c254882a4b32c3edea29b5774965fa97616e7710339e0317e
outputs/leiden_robustness/leiden_archetype_retention.csv,738,6fef4b3881d3e38738ffba2b283f41a6b079b93dfac5f09c6a2a48b7234c1fae
outputs/leiden_robustness/LEIDEN_FINDINGS.md,2464,93d9dafcb1aae7e195339b1dec9eec5da657dd5937774c75e356445f44b226af
outputs/leiden_robustness/leiden_mean_monthly_metrics.csv,239,e6080e81e0227aff9aa604c6d562aec6772153a1aa1f8a8dfe207f28789e040b
outputs/leiden_robustness/leiden_monthly_metrics.csv,8416,60f854df53323c3c6b3fedc224873088fe69f89bce8e6e75a4cc9a2cea2969ce
outputs/leiden_robustness/leiden_monthly_similarity.csv,2625,d83ca9142790f935afd69a1bf633d9bdc53a8e9d1036e71fc5162791c06d6fbe
outputs/leiden_robustness/leiden_monthly_similarity_summary.csv,1177,fd87f280ae5334883564dda31ac98924a9870a66fd687c477c8518567bedc8b7
outputs/leiden_robustness/leiden_pair_coassignment.csv,426,72f3652988f7ca7090af0337b7ab00f298e70b49f6c88bc7df2b73593b2b2b62
outputs/leiden_robustness/LEIDEN_ROBUSTNESS_AUDIT.md,3159,72bdcd7b6f9baf8541c4005b100abcf28f472483836467f3af9edd81996f4941
outputs/leiden_robustness/leiden_static_metrics.csv,444,8cee20a6f23364999821df1c1000b1a567e87118a2fb5932880a9da9ff3b3a5f
outputs/leiden_robustness/leiden_temporal_baseline_comparison.csv,690,bd24e6400c55ac0bb0534e09c21c4352e30659e164e6b59a04cace353653c8a8
outputs/leiden_robustness/leiden_temporal_summary.csv,466,d976b4a06614f587c513f68eb5e363ba65f10781ac288ee7c529a0d765b69473
